


CONTACTMAP ...
ATOMS1=266,1105  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT1=0.00348432055
ATOMS2=266,1138  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6926} WEIGHT2=0.00348432055
ATOMS3=266,1139  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT3=0.00348432055
ATOMS4=266,1140  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6674} WEIGHT4=0.00348432055
ATOMS5=267,1104  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT5=0.00348432055
ATOMS6=267,1105  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5711} WEIGHT6=0.00348432055
ATOMS7=267,1106  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6993} WEIGHT7=0.00348432055
ATOMS8=267,1138  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT8=0.00348432055
ATOMS9=267,1139  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4399} WEIGHT9=0.00348432055
ATOMS10=267,1140  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6214} WEIGHT10=0.00348432055
ATOMS11=270,1138  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT11=0.00348432055
ATOMS12=270,1139  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT12=0.00348432055
ATOMS13=270,1140  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5571} WEIGHT13=0.00348432055
ATOMS14=270,1142  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.711} WEIGHT14=0.00348432055
ATOMS15=270,1143  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7125} WEIGHT15=0.00348432055
ATOMS16=271,1140  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT16=0.00348432055
ATOMS17=294,1109  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT17=0.00348432055
ATOMS18=299,1104  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6192} WEIGHT18=0.00348432055
ATOMS19=299,1105  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5442} WEIGHT19=0.00348432055
ATOMS20=299,1106  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5522} WEIGHT20=0.00348432055
ATOMS21=299,1108  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7064} WEIGHT21=0.00348432055
ATOMS22=299,1109  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7184} WEIGHT22=0.00348432055
ATOMS23=300,1103  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT23=0.00348432055
ATOMS24=300,1104  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5384} WEIGHT24=0.00348432055
ATOMS25=300,1105  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4223} WEIGHT25=0.00348432055
ATOMS26=300,1106  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5391} WEIGHT26=0.00348432055
ATOMS27=300,1108  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7215} WEIGHT27=0.00348432055
ATOMS28=300,1139  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7149} WEIGHT28=0.00348432055
ATOMS29=303,1104  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5481} WEIGHT29=0.00348432055
ATOMS30=303,1105  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5237} WEIGHT30=0.00348432055
ATOMS31=303,1106  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4278} WEIGHT31=0.00348432055
ATOMS32=303,1108  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5551} WEIGHT32=0.00348432055
ATOMS33=303,1109  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5397} WEIGHT33=0.00348432055
ATOMS34=303,1138  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6924} WEIGHT34=0.00348432055
ATOMS35=303,1139  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT35=0.00348432055
ATOMS36=303,1140  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6455} WEIGHT36=0.00348432055
ATOMS37=304,1104  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7103} WEIGHT37=0.00348432055
ATOMS38=304,1105  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7118} WEIGHT38=0.00348432055
ATOMS39=304,1106  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5528} WEIGHT39=0.00348432055
ATOMS40=304,1108  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6248} WEIGHT40=0.00348432055
ATOMS41=304,1109  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.543} WEIGHT41=0.00348432055
ATOMS42=304,1140  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6738} WEIGHT42=0.00348432055
ATOMS43=305,1104  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT43=0.00348432055
ATOMS44=305,1106  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.53} WEIGHT44=0.00348432055
ATOMS45=305,1108  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT45=0.00348432055
ATOMS46=305,1109  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4193} WEIGHT46=0.00348432055
ATOMS47=305,1112  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7342} WEIGHT47=0.00348432055
ATOMS48=305,1138  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7187} WEIGHT48=0.00348432055
ATOMS49=305,1140  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5881} WEIGHT49=0.00348432055
ATOMS50=305,1142  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6326} WEIGHT50=0.00348432055
ATOMS51=305,1143  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6042} WEIGHT51=0.00348432055
ATOMS52=322,1109  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6197} WEIGHT52=0.00348432055
ATOMS53=323,1108  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT53=0.00348432055
ATOMS54=323,1109  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5421} WEIGHT54=0.00348432055
ATOMS55=323,1112  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT55=0.00348432055
ATOMS56=325,1106  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6127} WEIGHT56=0.00348432055
ATOMS57=325,1108  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT57=0.00348432055
ATOMS58=325,1109  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4912} WEIGHT58=0.00348432055
ATOMS59=325,1112  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT59=0.00348432055
ATOMS60=326,1106  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6115} WEIGHT60=0.00348432055
ATOMS61=326,1108  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6033} WEIGHT61=0.00348432055
ATOMS62=326,1109  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.556} WEIGHT62=0.00348432055
ATOMS63=326,1112  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT63=0.00348432055
ATOMS64=328,1104  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6492} WEIGHT64=0.00348432055
ATOMS65=328,1105  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT65=0.00348432055
ATOMS66=328,1106  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5458} WEIGHT66=0.00348432055
ATOMS67=328,1108  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT67=0.00348432055
ATOMS68=328,1109  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT68=0.00348432055
ATOMS69=328,1112  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7247} WEIGHT69=0.00348432055
ATOMS70=329,1103  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6438} WEIGHT70=0.00348432055
ATOMS71=329,1104  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5669} WEIGHT71=0.00348432055
ATOMS72=329,1105  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT72=0.00348432055
ATOMS73=329,1106  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4936} WEIGHT73=0.00348432055
ATOMS74=329,1108  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5125} WEIGHT74=0.00348432055
ATOMS75=329,1109  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5739} WEIGHT75=0.00348432055
ATOMS76=329,1112  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5979} WEIGHT76=0.00348432055
ATOMS77=329,1113  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.647} WEIGHT77=0.00348432055
ATOMS78=330,1073  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT78=0.00348432055
ATOMS79=330,1074  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5678} WEIGHT79=0.00348432055
ATOMS80=330,1077  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5541} WEIGHT80=0.00348432055
ATOMS81=330,1078  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7109} WEIGHT81=0.00348432055
ATOMS82=330,1079  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7094} WEIGHT82=0.00348432055
ATOMS83=330,1099  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7167} WEIGHT83=0.00348432055
ATOMS84=330,1100  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT84=0.00348432055
ATOMS85=330,1102  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6678} WEIGHT85=0.00348432055
ATOMS86=330,1103  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5537} WEIGHT86=0.00348432055
ATOMS87=330,1104  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5124} WEIGHT87=0.00348432055
ATOMS88=330,1105  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5728} WEIGHT88=0.00348432055
ATOMS89=330,1106  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5214} WEIGHT89=0.00348432055
ATOMS90=330,1108  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5723} WEIGHT90=0.00348432055
ATOMS91=330,1109  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6917} WEIGHT91=0.00348432055
ATOMS92=330,1112  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6176} WEIGHT92=0.00348432055
ATOMS93=330,1113  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5956} WEIGHT93=0.00348432055
ATOMS94=331,1073  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5504} WEIGHT94=0.00348432055
ATOMS95=331,1074  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4338} WEIGHT95=0.00348432055
ATOMS96=331,1077  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5185} WEIGHT96=0.00348432055
ATOMS97=331,1078  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT97=0.00348432055
ATOMS98=331,1079  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7488} WEIGHT98=0.00348432055
ATOMS99=331,1102  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6654} WEIGHT99=0.00348432055
ATOMS100=331,1103  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5874} WEIGHT100=0.00348432055
ATOMS101=331,1104  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5281} WEIGHT101=0.00348432055
ATOMS102=331,1105  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5324} WEIGHT102=0.00348432055
ATOMS103=331,1106  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT103=0.00348432055
ATOMS104=331,1108  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6877} WEIGHT104=0.00348432055
ATOMS105=331,1112  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7422} WEIGHT105=0.00348432055
ATOMS106=331,1113  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6832} WEIGHT106=0.00348432055
ATOMS107=332,1073  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5754} WEIGHT107=0.00348432055
ATOMS108=332,1074  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5683} WEIGHT108=0.00348432055
ATOMS109=332,1077  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4362} WEIGHT109=0.00348432055
ATOMS110=332,1078  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5526} WEIGHT110=0.00348432055
ATOMS111=332,1079  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5204} WEIGHT111=0.00348432055
ATOMS112=332,1097  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7039} WEIGHT112=0.00348432055
ATOMS113=332,1099  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5844} WEIGHT113=0.00348432055
ATOMS114=332,1100  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6281} WEIGHT114=0.00348432055
ATOMS115=332,1102  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5976} WEIGHT115=0.00348432055
ATOMS116=332,1103  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5139} WEIGHT116=0.00348432055
ATOMS117=332,1104  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5552} WEIGHT117=0.00348432055
ATOMS118=332,1105  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6557} WEIGHT118=0.00348432055
ATOMS119=332,1106  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5813} WEIGHT119=0.00348432055
ATOMS120=332,1108  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5822} WEIGHT120=0.00348432055
ATOMS121=332,1109  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7209} WEIGHT121=0.00348432055
ATOMS122=332,1112  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT122=0.00348432055
