
CONTACTMAP ...
ATOMS1=330,2706  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7278} WEIGHT1=0.00564971751
ATOMS2=330,2707  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7146} WEIGHT2=0.00564971751
ATOMS3=330,2708  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5949} WEIGHT3=0.00564971751
ATOMS4=330,2710  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6914} WEIGHT4=0.00564971751
ATOMS5=330,2711  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6475} WEIGHT5=0.00564971751
ATOMS6=331,2676  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.709} WEIGHT6=0.00564971751
ATOMS7=331,2677  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6018} WEIGHT7=0.00564971751
ATOMS8=331,2678  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6861} WEIGHT8=0.00564971751
ATOMS9=331,2706  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5952} WEIGHT9=0.00564971751
ATOMS10=331,2707  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5525} WEIGHT10=0.00564971751
ATOMS11=331,2708  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4995} WEIGHT11=0.00564971751
ATOMS12=331,2710  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6412} WEIGHT12=0.00564971751
ATOMS13=331,2711  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT13=0.00564971751
ATOMS14=332,2706  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7267} WEIGHT14=0.00564971751
ATOMS15=332,2708  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5615} WEIGHT15=0.00564971751
ATOMS16=332,2710  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6028} WEIGHT16=0.00564971751
ATOMS17=332,2711  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.533} WEIGHT17=0.00564971751
