
WHOLEMOLECULES STRIDE=1 ENTITY0=1-2779

ene: ENERGY


CONTACTMAP ...
ATOMS1=554,1419  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7489} WEIGHT1=0.00192678227
ATOMS2=556,1418  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT2=0.00192678227
ATOMS3=556,1419  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5466} WEIGHT3=0.00192678227
ATOMS4=556,1420  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.562} WEIGHT4=0.00192678227
ATOMS5=556,1422  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7207} WEIGHT5=0.00192678227
ATOMS6=556,1423  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7374} WEIGHT6=0.00192678227
ATOMS7=556,1457  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT7=0.00192678227
ATOMS8=557,1388  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7488} WEIGHT8=0.00192678227
ATOMS9=557,1418  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5566} WEIGHT9=0.00192678227
ATOMS10=557,1419  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4322} WEIGHT10=0.00192678227
ATOMS11=557,1420  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5563} WEIGHT11=0.00192678227
ATOMS12=557,1422  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7415} WEIGHT12=0.00192678227
ATOMS13=557,1454  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7382} WEIGHT13=0.00192678227
ATOMS14=557,1457  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7337} WEIGHT14=0.00192678227
ATOMS15=560,1418  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5574} WEIGHT15=0.00192678227
ATOMS16=560,1419  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5336} WEIGHT16=0.00192678227
ATOMS17=560,1420  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4336} WEIGHT17=0.00192678227
ATOMS18=560,1422  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5604} WEIGHT18=0.00192678227
ATOMS19=560,1423  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5499} WEIGHT19=0.00192678227
ATOMS20=560,1454  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT20=0.00192678227
ATOMS21=560,1456  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7194} WEIGHT21=0.00192678227
ATOMS22=560,1457  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6091} WEIGHT22=0.00192678227
ATOMS23=561,1418  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7229} WEIGHT23=0.00192678227
ATOMS24=561,1419  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7249} WEIGHT24=0.00192678227
ATOMS25=561,1420  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5626} WEIGHT25=0.00192678227
ATOMS26=561,1422  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6347} WEIGHT26=0.00192678227
ATOMS27=561,1423  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5582} WEIGHT27=0.00192678227
ATOMS28=561,1457  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6741} WEIGHT28=0.00192678227
ATOMS29=562,1418  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7351} WEIGHT29=0.00192678227
ATOMS30=562,1420  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5439} WEIGHT30=0.00192678227
ATOMS31=562,1422  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5553} WEIGHT31=0.00192678227
ATOMS32=562,1423  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4313} WEIGHT32=0.00192678227
ATOMS33=562,1426  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7438} WEIGHT33=0.00192678227
ATOMS34=562,1457  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT34=0.00192678227
ATOMS35=580,1423  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6839} WEIGHT35=0.00192678227
ATOMS36=582,1420  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT36=0.00192678227
ATOMS37=582,1422  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7217} WEIGHT37=0.00192678227
ATOMS38=582,1423  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6364} WEIGHT38=0.00192678227
ATOMS39=585,1420  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7005} WEIGHT39=0.00192678227
